id, pace, shooting, passing, dribbling, defending, physicality,rarity
1701,80,63,63,69,42,75,1
1702,62,61,64,62,68,69,0
1703,69,62,64,71,64,67,0
1704,78,68,51,68,30,68,0
1705,78,41,59,67,63,66,0
1706,52,27,49,51,66,74,0
1707,67,54,63,68,65,72,0
1708,31,21,24,36,14,44,0
1709,80,64,55,66,38,65,0
1710,45,21,29,42,24,39,0
1711,91,58,47,64,19,57,1
1712,79,67,75,76,80,82,91
1713,75,69,57,63,30,76,0
1714,69,67,71,73,46,45,0
1715,52,30,49,50,71,73,0
1716,76,63,65,75,27,40,0
1717,31,23,42,39,69,82,1
1718,81,63,61,74,25,48,0
1719,77,62,62,72,25,54,0
1720,52,38,51,52,67,75,0
1721,74,68,52,65,25,73,0
1722,75,58,62,64,62,79,1
1723,81,60,61,66,60,73,0
1724,62,53,65,71,57,49,0
1725,71,59,60,64,61,75,0
1726,50,55,59,59,64,66,0
1727,73,60,63,65,54,54,0
1728,57,21,27,43,19,48,1
1729,77,54,61,67,63,68,1
1730,72,39,52,61,60,61,1
1731,77,59,55,65,21,54,0
1732,67,56,61,67,53,65,0
1733,25,13,31,30,9,38,0
1734,70,35,41,47,61,69,0
1735,65,59,48,58,26,53,0
1736,66,37,45,53,52,67,0
1737,32,12,16,31,11,35,0
1738,64,39,52,52,47,54,0
1739,59,70,70,70,73,81,0
1740,64,74,75,78,58,58,0
1741,77,72,74,75,45,67,0
1742,86,73,62,72,33,65,1
1743,74,36,60,69,69,72,1
1744,76,48,47,62,70,79,1
1745,68,71,47,62,21,80,1
1746,61,33,54,55,72,73,0
1747,53,29,49,49,71,81,1
1748,69,46,64,67,68,69,0
1749,55,61,66,67,69,76,0
1750,73,66,68,71,62,69,1
1751,83,60,64,73,27,57,0
1752,74,69,68,71,43,68,0
1753,62,68,48,64,26,68,0
1754,53,18,26,43,15,36,0
1755,64,51,63,67,61,63,0
1756,75,56,62,66,62,59,0
1757,31,21,22,33,11,38,0
1758,60,51,57,60,66,70,0
1759,91,60,55,65,31,71,1
1760,79,54,57,66,45,70,0
1761,68,49,51,59,26,45,0
1762,53,23,35,33,53,59,0
1763,37,13,21,27,10,33,0
1764,58,74,86,77,76,73,1
1765,73,81,76,80,47,82,0
1766,86,83,74,83,38,70,1
1767,52,22,31,43,16,53,1
1768,47,71,84,79,71,66,0
1769,83,57,69,80,75,74,1
1770,74,54,71,76,78,69,0
1771,82,71,73,82,74,76,1
1772,96,65,68,86,38,83,1
1773,63,75,68,73,46,70,0
1774,83,64,73,85,33,50,0
1775,85,74,69,81,31,58,0
1776,61,42,63,63,78,78,0
1777,81,75,70,78,28,70,0
1778,77,44,70,76,73,62,0
1779,71,30,54,61,76,76,0
1780,76,47,60,61,69,72,1
1781,86,62,61,72,34,58,1
1782,36,20,20,32,13,33,0
1783,72,65,69,70,54,47,0
1784,59,66,64,67,33,67,0
1785,74,22,39,45,63,68,1
1786,56,48,61,67,62,68,1
1787,73,37,52,59,54,53,0
1788,75,43,55,62,51,60,0
1789,71,56,57,65,41,52,0
1790,75,50,50,52,49,48,0
1791,77,42,49,55,48,48,0
1792,67,59,60,61,61,71,1
1793,77,63,50,64,31,67,1
1794,65,28,50,54,62,70,0
1795,44,14,19,31,12,37,1
1796,76,37,53,60,56,63,0
1797,74,52,55,57,57,63,0
1798,51,29,47,49,61,75,0
1799,80,56,59,64,47,59,0
1800,69,61,43,58,19,69,0
1801,72,58,60,68,55,54,1
1802,59,27,40,46,61,68,0
1803,81,58,47,62,33,71,0
1804,73,57,59,65,52,44,0
1805,35,19,26,34,14,41,0
1806,75,49,56,63,35,49,0
1807,54,51,64,62,57,56,1
1808,77,57,48,60,31,67,0
1809,62,40,53,54,53,68,0
1810,67,47,54,59,47,58,0
1811,71,63,66,68,59,77,0
1812,41,23,32,37,15,41,0
1813,64,59,63,62,62,66,0
1814,61,37,59,60,65,72,0
1815,73,61,64,66,59,75,0
1816,61,66,67,66,60,64,0
1817,82,64,52,66,39,78,1
1818,43,34,52,57,65,77,0
1819,55,36,42,49,65,77,0
1820,65,33,54,52,66,73,0
1821,77,34,57,63,58,71,0
1822,73,64,62,66,37,69,0
1823,78,53,58,61,63,69,1
1824,70,51,63,65,58,65,0
1825,66,62,47,59,31,79,1
1826,74,59,48,59,22,58,0
1827,75,60,52,61,27,67,1
1828,34,20,25,33,17,32,0
1829,68,58,45,58,27,63,0
1830,75,54,44,61,36,57,0
1831,74,54,47,57,34,57,0
1832,22,13,17,30,10,41,0
1833,63,26,35,44,50,65,0
1834,56,57,62,63,61,65,0
1835,49,64,64,67,37,60,1
1836,45,59,64,61,62,61,1
1837,34,33,41,38,63,80,1
1838,85,57,58,66,27,41,1
1839,82,60,57,65,34,57,1
1840,71,62,62,65,61,63,1
1841,72,60,61,63,41,56,0
1842,81,46,53,62,56,70,1
1843,80,34,46,51,62,76,0
1844,54,52,56,64,57,56,0
1845,82,60,51,61,37,75,1
1846,49,20,26,43,14,48,0
1847,69,62,46,55,25,63,0
1848,61,62,55,62,38,59,0
1849,73,32,42,51,61,66,1
1850,40,24,27,33,20,40,0
1851,66,58,43,54,19,67,1
1852,75,47,52,60,52,56,0
1853,51,33,37,41,60,62,0
1854,54,26,43,47,57,65,0
1855,64,38,50,56,52,57,0
1856,67,54,47,59,21,47,0
1857,23,12,17,30,10,36,0
1858,26,24,23,33,14,44,1
1859,81,61,63,67,45,67,0
1860,82,64,61,68,33,53,1
1861,85,50,57,63,54,65,1
1862,60,58,59,63,64,80,1
1863,53,64,48,56,31,78,1
1864,69,44,54,59,62,74,1
1865,71,56,61,65,58,66,1
1866,77,44,54,61,57,58,0
1867,71,28,49,53,61,70,1
1868,87,50,55,60,55,67,1
1869,73,63,53,63,26,55,0
1870,64,56,61,65,58,70,0
1871,67,29,41,53,62,72,0
1872,90,59,51,60,27,69,1
1873,68,30,41,50,60,69,0
1874,49,41,53,54,58,69,0
1875,65,54,60,63,52,59,0
1876,69,51,56,61,52,56,0
1877,71,47,55,61,37,41,0
1878,51,19,18,40,17,43,0
1879,75,53,36,56,22,46,0
1880,33,14,17,32,10,35,0
1881,68,69,74,75,85,92,3
1882,63,65,70,72,82,89,1
1883,55,19,30,44,19,53,1
1884,64,79,57,71,27,87,1
1885,62,36,52,56,78,78,0
1886,95,70,69,76,47,68,1
1887,83,51,66,71,73,81,1
1888,76,74,77,78,65,68,0
1889,71,76,61,73,41,79,0
1890,77,78,76,76,45,58,0
1891,80,71,74,79,43,57,0
1892,71,65,72,76,72,69,0
1893,72,31,57,58,75,77,0
1894,58,73,77,76,62,64,0
1895,69,57,72,70,72,74,0
1896,47,24,22,40,15,43,0
1897,87,47,62,73,68,72,1
1898,75,47,66,68,73,74,1
1899,77,71,69,76,57,62,1
1900,34,47,50,48,74,78,1
1901,79,67,69,76,39,56,1
1902,55,61,67,72,71,72,1
1903,54,43,67,68,71,68,1
1904,65,65,65,74,58,70,0
1905,57,60,57,66,37,45,1
1906,93,70,65,77,42,70,3
1907,58,34,48,56,64,75,0
1908,88,57,54,66,32,59,1
1909,66,63,64,67,51,62,0
1910,49,30,42,50,63,70,1
1911,55,40,54,53,62,73,1
1912,81,61,56,66,42,61,1
1913,67,31,55,58,62,73,1
1914,51,21,40,49,63,80,1
1915,62,63,52,61,34,76,1
1916,91,58,56,65,31,62,1
1917,55,14,29,43,11,39,1
1918,80,30,54,63,56,62,1
1919,66,60,64,67,52,61,0
1920,64,41,63,62,59,59,0
1921,64,55,61,62,60,63,0
1922,72,35,53,54,61,71,0
1923,67,54,57,65,58,62,0
1924,21,14,20,27,15,33,0
1925,60,51,59,61,57,59,0
1926,42,17,19,36,12,40,0
1927,63,56,43,55,21,55,0
1928,64,29,44,41,54,63,0
1929,66,56,37,51,24,62,0
1930,70,25,46,53,49,58,0
1931,68,45,52,56,45,48,0
1932,64,41,50,53,41,57,0
1933,80,66,70,80,43,45,0
1934,52,33,46,50,73,77,1
1935,64,51,61,65,70,78,1
1936,66,59,69,63,72,73,1
1937,41,21,23,42,15,51,0
1938,61,33,47,51,71,74,0
1939,41,22,23,40,21,45,1
1940,67,61,67,73,65,73,0
1941,79,64,63,74,33,51,0
1942,84,43,59,67,71,68,1
1943,61,71,53,60,37,77,0
1944,53,72,61,60,39,81,1
1945,86,68,52,66,24,71,1
1946,72,51,59,64,68,75,1
1947,88,63,59,66,49,65,1
1948,74,29,41,47,67,75,1
1949,64,62,68,69,62,62,0
1950,77,57,63,74,31,47,1
1951,80,45,55,70,61,60,0
1952,74,55,61,69,53,51,0
1953,65,60,61,59,60,63,1
1954,75,50,54,69,30,52,1
1955,25,14,19,27,12,36,0
1956,30,13,16,25,11,35,0
1957,51,25,39,52,22,54,0
1958,68,59,67,77,76,70,0
1959,52,57,67,71,72,76,0
1960,60,53,52,49,77,81,0
1961,94,67,67,73,56,60,1
1962,51,74,53,63,34,80,1
1963,88,48,66,72,69,71,1
1964,71,74,65,73,39,65,1
1965,54,37,59,58,73,78,0
1966,69,46,65,67,69,79,1
1967,88,67,61,77,30,67,1
1968,64,68,71,71,61,78,0
1969,56,68,76,76,41,62,1
1970,69,63,66,70,70,69,1
1971,83,34,59,67,68,68,1
1972,40,19,27,32,21,56,1
1973,88,52,60,69,66,79,1
1974,55,30,48,54,74,68,1
1975,85,56,61,75,26,52,0
1976,74,50,67,71,65,67,0
1977,65,42,54,54,70,70,0
1978,81,66,52,60,26,72,0
1979,89,59,58,68,59,62,1
1980,41,23,25,36,15,47,0
1981,73,59,53,65,32,70,0
1982,61,38,53,60,61,63,1
1983,53,33,46,49,61,62,0
1984,23,12,17,22,11,37,0
1985,48,22,23,32,15,43,0
1986,75,74,65,75,25,63,1
1987,73,62,72,77,65,66,1
1988,63,50,65,65,70,77,1
1989,66,40,61,70,67,71,0
1990,68,47,58,55,71,81,1
1991,62,55,66,71,58,66,0
1992,71,42,62,68,68,62,0
1993,70,67,65,74,33,60,0
1994,82,67,43,67,23,63,1
1995,88,62,57,72,26,65,1
1996,80,65,46,62,28,70,0
1997,69,55,65,73,45,64,0
1998,72,41,60,62,66,74,0
1999,52,51,65,70,61,60,0
2000,69,41,59,60,68,70,0
